time,s
0,"{s[0.]} /. NDSolve[{}, {}, {0., 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.1,"{s[0.1]} /. NDSolve[{}, {}, {0.1, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.2,"{s[0.2]} /. NDSolve[{}, {}, {0.2, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.30000000000000004,"{s[0.30000000000000004]} /. NDSolve[{}, {}, {0.30000000000000004, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.4,"{s[0.4]} /. NDSolve[{}, {}, {0.4, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.5,"{s[0.5]} /. NDSolve[{}, {}, {0.5, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.6000000000000001,"{s[0.6000000000000001]} /. NDSolve[{}, {}, {0.6000000000000001, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.7000000000000001,"{s[0.7000000000000001]} /. NDSolve[{}, {}, {0.7000000000000001, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.8,"{s[0.8]} /. NDSolve[{}, {}, {0.8, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
0.9,"{s[0.9]} /. NDSolve[{}, {}, {0.9, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.,"{s[1.]} /. NDSolve[{}, {}, {1., 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.1,"{s[1.1]} /. NDSolve[{}, {}, {1.1, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.2000000000000002,"{s[1.2000000000000002]} /. NDSolve[{}, {}, {1.2000000000000002, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.3,"{s[1.3]} /. NDSolve[{}, {}, {1.3, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.4000000000000001,"{s[1.4000000000000001]} /. NDSolve[{}, {}, {1.4000000000000001, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.5,"{s[1.5]} /. NDSolve[{}, {}, {1.5, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.6,"{s[1.6]} /. NDSolve[{}, {}, {1.6, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.7000000000000002,"{s[1.7000000000000002]} /. NDSolve[{}, {}, {1.7000000000000002, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.8,"{s[1.8]} /. NDSolve[{}, {}, {1.8, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
1.9000000000000001,"{s[1.9000000000000001]} /. NDSolve[{}, {}, {1.9000000000000001, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.,"{s[2.]} /. NDSolve[{}, {}, {2., 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.1,"{s[2.1]} /. NDSolve[{}, {}, {2.1, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.2,"{s[2.2]} /. NDSolve[{}, {}, {2.2, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.3000000000000003,"{s[2.3000000000000003]} /. NDSolve[{}, {}, {2.3000000000000003, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.4000000000000004,"{s[2.4000000000000004]} /. NDSolve[{}, {}, {2.4000000000000004, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.5,"{s[2.5]} /. NDSolve[{}, {}, {2.5, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.6,"{s[2.6]} /. NDSolve[{}, {}, {2.6, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.7,"{s[2.7]} /. NDSolve[{}, {}, {2.7, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.8000000000000003,"{s[2.8000000000000003]} /. NDSolve[{}, {}, {2.8000000000000003, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
2.9000000000000004,"{s[2.9000000000000004]} /. NDSolve[{}, {}, {2.9000000000000004, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.,"{s[3.]} /. NDSolve[{}, {}, {3., 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.1,"{s[3.1]} /. NDSolve[{}, {}, {3.1, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.2,"{s[3.2]} /. NDSolve[{}, {}, {3.2, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.3000000000000003,"{s[3.3000000000000003]} /. NDSolve[{}, {}, {3.3000000000000003, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.4000000000000004,"{s[3.4000000000000004]} /. NDSolve[{}, {}, {3.4000000000000004, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.5,"{s[3.5]} /. NDSolve[{}, {}, {3.5, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.6,"{s[3.6]} /. NDSolve[{}, {}, {3.6, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.7,"{s[3.7]} /. NDSolve[{}, {}, {3.7, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.8000000000000003,"{s[3.8000000000000003]} /. NDSolve[{}, {}, {3.8000000000000003, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
3.9000000000000004,"{s[3.9000000000000004]} /. NDSolve[{}, {}, {3.9000000000000004, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.,"{s[4.]} /. NDSolve[{}, {}, {4., 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.1000000000000005,"{s[4.1000000000000005]} /. NDSolve[{}, {}, {4.1000000000000005, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.2,"{s[4.2]} /. NDSolve[{}, {}, {4.2, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.3,"{s[4.3]} /. NDSolve[{}, {}, {4.3, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.4,"{s[4.4]} /. NDSolve[{}, {}, {4.4, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.5,"{s[4.5]} /. NDSolve[{}, {}, {4.5, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.6000000000000005,"{s[4.6000000000000005]} /. NDSolve[{}, {}, {4.6000000000000005, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.7,"{s[4.7]} /. NDSolve[{}, {}, {4.7, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.800000000000001,"{s[4.800000000000001]} /. NDSolve[{}, {}, {4.800000000000001, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
4.9,"{s[4.9]} /. NDSolve[{}, {}, {4.9, 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
5.,"{s[5.]} /. NDSolve[{}, {}, {5., 0., 5.}, AccuracyGoal -> 30., PrecisionGoal -> 12.]"
